Class Object : <<<ROOT>>> [NotCreatable] [NotReplicated]
	Property Object.ClassName: string [ReadOnly]
	Property ExperienceStateRecordingService.IsServerDataModelRecorderActive: boolean [Hidden] [NotScriptable] {🔒RobloxEngine}
	Function ExperienceStateRecordingService:ExitPlayback() -> () {🔒RobloxScript}
	Function ExperienceStateRecordingService:GetCurrentPlaybackRestartFrames() -> { any } {🔒RobloxScript}
	Function ExperienceStateRecordingService:GetPlaybackCurrentFrame() -> number {🔒RobloxScript}
	Function ExperienceStateRecordingService:GetPlaybackMode() -> Enum.ExperienceStateRecordingPlaybackMode {🔒RobloxScript}
	Function ExperienceStateRecordingService:LoadPlaybackAsync(uri: string, placeFileUri: string?, mode: Enum.ExperienceStateRecordingLoadMode, sourceType: Enum.ExperienceStateRecordingLoadSourceType) -> { [string]: any } [Yields] {🔒RobloxScript}
	Function ExperienceStateRecordingService:SetPlaybackFrame(frame: number) -> () {🔒RobloxScript}
	Function ExperienceStateRecordingService:SetPlaybackMode(mode: Enum.ExperienceStateRecordingPlaybackMode) -> () {🔒RobloxScript}
	Function ExperienceStateRecordingService:SetPlaybackPercentage(percentage: number) -> () {🔒RobloxScript}
	Event ExperienceStateRecordingService.PlaybackStatusUpdated(percentage: number, currentFrameNumber: number) {🔒RobloxScript}
Class ExplorerFilter : Instance {🔒RobloxScript} [NotReplicated]
	Function ExplorerFilter:BeginSearch(root: Instance) -> () {🔒RobloxScript}
	Function ExplorerFilter:GetAutocompleter() -> ExplorerFilterAutocompleter {🔒RobloxScript}
	Function ExplorerFilter:GetErrors() -> { any } {🔒RobloxScript}
	Function ExplorerFilter:GetLexemes() -> { any } {🔒RobloxScript}
	Function ExplorerFilter:GetSearchResults(maxCandidatesToExplore: number) -> { Instance } {🔒RobloxScript}
	Function ExplorerFilter:HasMoreResults() -> boolean {🔒RobloxScript}
	Function ExplorerFilter:InstancePassesFilter(instance: Instance) -> boolean {🔒RobloxScript}
	Function ExplorerFilter:SetFilter(search: string) -> () {🔒RobloxScript}
Class ExplorerFilterAutocompleter : Instance {🔒RobloxScript} [NotCreatable] [NotReplicated]
	Property ExplorerFilterAutocompleter.ReplaceRange: Vector2 [ReadOnly] {🔒RobloxScript}
	Property ExplorerFilterAutocompleter.RequiresOutsideContext: boolean [ReadOnly] {🔒RobloxScript}
	Function ExplorerFilterAutocompleter:GetSuggestions() -> { any } {🔒RobloxScript}
Class ExplorerServiceVisibilityService : Instance [NotCreatable] [Service] [NotReplicated]
	Function ExplorerServiceVisibilityService:GetServiceVisibility(service: Instance) -> boolean
Class Explosion : Instance
	Property Explosion.BlastPressure: number {🚧AvatarBehavior}
	Property Explosion.BlastRadius: number {🚧AvatarBehavior}
	Property Explosion.DestroyJointRadiusPercent: number {🚧AvatarBehavior}
	Property Explosion.ExplosionType: Enum.ExplosionType {🚧AvatarBehavior}
	Property Explosion.Position: Vector3 {🚧AvatarBehavior}
	Property Explosion.TimeScale: number {🚧AvatarBehavior}
	Property Explosion.Visible: boolean {🚧AvatarBehavior}
	Property Explosion.LocalTransparencyModifier: number [Hidden] [NotReplicated] {🚧AvatarBehavior}
	Event Explosion.Hit(part: BasePart, distance: number) {🚧AvatarBehavior}
Class FaceAnimatorService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Property FaceAnimatorService.AudioAnimationEnabled: boolean [Hidden] [NotReplicated] {🔒RobloxScript}
	Property FaceAnimatorService.FaceTrackingStatusEnum: Enum.TrackerFaceTrackingStatus [Hidden] [NotReplicated] {🔒RobloxScript}
	Property FaceAnimatorService.FlipHeadOrientation: boolean [Hidden] [NotReplicated] {🔒RobloxScript}
	Property FaceAnimatorService.VideoAnimationEnabled: boolean [Hidden] [NotReplicated] {🔒RobloxScript}
	Function FaceAnimatorService:GetTrackerLodController() -> TrackerLodController {🔒RobloxScript}
	Function FaceAnimatorService:Init(videoEnabled: boolean, audioEnabled: boolean) -> () {🔒RobloxScript}
	Function FaceAnimatorService:IsStarted() -> boolean {🔒RobloxScript}
	Function FaceAnimatorService:Start() -> () {🔒RobloxScript}
	Function FaceAnimatorService:Step() -> () {🔒RobloxScript}
	Function FaceAnimatorService:Stop() -> () {🔒RobloxScript}
	Event FaceAnimatorService.TrackerError(error: Enum.TrackerError) {🔒RobloxScript}
	Event FaceAnimatorService.TrackerPrompt(prompt: Enum.TrackerPromptEvent) {🔒RobloxScript}
Class FaceControls : Instance
	Property FaceControls.Corrugator: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.LeftBrowLowerer: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.LeftInnerBrowRaiser: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.LeftNoseWrinkler: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.LeftOuterBrowRaiser: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.RightBrowLowerer: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.RightInnerBrowRaiser: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.RightNoseWrinkler: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.RightOuterBrowRaiser: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.EyesLookDown: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.EyesLookLeft: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.EyesLookRight: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.EyesLookUp: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.LeftCheekRaiser: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.LeftEyeClosed: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.LeftEyeUpperLidRaiser: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.RightCheekRaiser: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.RightEyeClosed: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.RightEyeUpperLidRaiser: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.JawDrop: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.JawLeft: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.JawRight: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.ChinRaiser: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.ChinRaiserUpperLip: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.FlatPucker: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.Funneler: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.LeftCheekPuff: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.LeftDimpler: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.LeftLipCornerDown: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.LeftLipCornerPuller: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.LeftLipStretcher: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.LeftLowerLipDepressor: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.LeftUpperLipRaiser: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.LipPresser: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.LipsTogether: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.LowerLipSuck: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.MouthLeft: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.MouthRight: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.Pucker: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.RightCheekPuff: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.RightDimpler: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.RightLipCornerDown: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.RightLipCornerPuller: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.RightLipStretcher: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.RightLowerLipDepressor: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.RightUpperLipRaiser: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.UpperLipSuck: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.TongueDown: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.TongueOut: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.TongueUp: number [NotReplicated] {🚧Animation} {🔒Plugin}
	Property FaceControls.InternalOverrideFACSData: BinaryString [Hidden] [NotScriptable] {🚧Animation} {🔒RobloxEngine}
	Function FaceControls:HasOverrideFACSData() -> boolean {🚧Animation} {🔒RobloxScript}
	Event FaceControls.InternalFacsOverrideChanged() {🚧Animation} {🔒RobloxScript}
Class FaceInstance : Instance [NotCreatable] [NotBrowsable]
	Property FaceInstance.Face: Enum.NormalId {🚧Basic}
Class Decal : FaceInstance
	Property Decal.Color3: Color3 {🚧Basic}
	Property Decal.ColorMap: string [NotReplicated] {🚧Basic}
	Property Decal.ColorMapContent: Content [NotReplicated] {🚧Basic}
	Property Decal.EmissiveMaskContent: Content {🚧Basic} {✏️Plugin}
	Property Decal.EmissiveStrength: number {🚧Basic}
	Property Decal.EmissiveTint: Color3 {🚧Basic}
	Property Decal.MetalnessMapContent: Content {🚧Basic} {✏️Plugin}
	Property Decal.NormalMapContent: Content {🚧Basic} {✏️Plugin}
	Property Decal.Rotation: number {🚧Basic}
	Property Decal.RoughnessMapContent: Content {🚧Basic} {✏️Plugin}
	Property Decal.Texture: string {🚧Basic}
	Property Decal.TextureContent: Content {🚧Basic}
	Property Decal.Transparency: number {🚧Basic}
	Property Decal.UVOffset: Vector2 {🚧Basic}
	Property Decal.UVScale: Vector2 {🚧Basic}
	Property Decal.ZIndex: number {🚧Basic}
	Property Decal.AutoLocalize: boolean {🚧Basic}
	Property Decal.LocalTransparencyModifier: number [Hidden] [NotReplicated] {🚧Basic}
	Property Decal.MetalnessMap: string [Hidden] {🚧Basic} {🔒Plugin}
	Property Decal.NormalMap: string [Hidden] {🚧Basic} {🔒Plugin}
	Property Decal.RoughnessMap: string [Hidden] {🚧Basic} {🔒Plugin}
	Property Decal.Shiny: number [NotReplicated] [Deprecated] {🚧Basic} [📁LoadOnly]
	Property Decal.Specular: number [NotReplicated] [Deprecated] {🚧Basic} [📁LoadOnly]
	Property Decal.TexturePack: string {🚧Basic} {🔒RobloxEngine}
	Property Decal.TexturePackContent: Content {🚧Basic} {🔒RobloxEngine}
	Property Decal.TexturePackMetadata: string [Hidden] [NotScriptable] {🚧Basic} {🔒RobloxEngine}
Class Texture : Decal
	Property Texture.OffsetStudsU: number {🚧Basic}
	Property Texture.OffsetStudsV: number {🚧Basic}
	Property Texture.StudsPerTileU: number {🚧Basic}
	Property Texture.StudsPerTileV: number {🚧Basic}
Class FacialAgeEstimationService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function FacialAgeEstimationService:InquiryAsync(inquiryRequest: { [string]: any }) -> { [string]: any } [Yields] {🔒RobloxScript}
	Function FacialAgeEstimationService:IsAvailable() -> boolean {🔒RobloxScript}
Class FacialAnimationRecordingService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Property FacialAnimationRecordingService.BiometricDataConsent: boolean [Hidden] [NotReplicated] {🔒RobloxScript}
	Function FacialAnimationRecordingService:CheckOrRequestCameraPermission() -> string [Yields] {🔒RobloxScript}
	Function FacialAnimationRecordingService:IsAgeRestricted() -> boolean {🔒RobloxScript}
Class FacialAnimationStreamingServiceStats : Instance {🔒RobloxScript} [NotCreatable] [NotReplicated]
	Function FacialAnimationStreamingServiceStats:Get(label: string) -> number {🔒RobloxScript}
	Function FacialAnimationStreamingServiceStats:GetWithPlayerId(label: string, playerId: number) -> number {🔒RobloxScript}
Class FacialAnimationStreamingServiceV2 : Instance {🔒RobloxScript} [NotCreatable] [Service]
	Property FacialAnimationStreamingServiceV2.ServiceState: number [Hidden] {🔒RobloxScript}
	Function FacialAnimationStreamingServiceV2:GetStats() -> FacialAnimationStreamingServiceStats {🔒RobloxScript}
	Function FacialAnimationStreamingServiceV2:IsAudioEnabled(mask: number) -> boolean {🔒RobloxScript}
	Function FacialAnimationStreamingServiceV2:IsPlaceEnabled(mask: number) -> boolean {🔒RobloxScript}
	Function FacialAnimationStreamingServiceV2:IsServerEnabled(mask: number) -> boolean {🔒RobloxScript}
	Function FacialAnimationStreamingServiceV2:IsVideoEnabled(mask: number) -> boolean {🔒RobloxScript}
	Function FacialAnimationStreamingServiceV2:ResolveStateForUser(userId: number) -> number [Yields] {🔒RobloxScript}
Class FacialAnimationStreamingSubsessionStats : Instance [NotCreatable] [NotReplicated]
Class Feature : Instance [NotCreatable]
	Property Feature.FaceId: Enum.NormalId {🚧Physics}
	Property Feature.InOut: Enum.InOut {🚧Physics}
	Property Feature.LeftRight: Enum.LeftRight {🚧Physics}
	Property Feature.TopBottom: Enum.TopBottom {🚧Physics}
Class Hole : Feature [Deprecated]
Class MotorFeature : Feature [Deprecated]
Class FeatureRestrictionManager : Instance {🔒RobloxEngine} [NotCreatable] [Service]
	Event FeatureRestrictionManager.FeatureTimeoutAttempt(permanent: boolean, startTime: number, duration: number, featureRestrictionAbuseVector: Enum.FeatureRestrictionAbuseVector) {🔒RobloxScript}
	Event FeatureRestrictionManager.FeatureTimeoutRestored(featureRestrictionAbuseVector: Enum.FeatureRestrictionAbuseVector) {🔒RobloxScript}
	Event FeatureRestrictionManager.RefreshFeatureRestrictions(featureRestrictionAbuseVector: Enum.FeatureRestrictionAbuseVector) [Hidden] {🔒RobloxEngine}
	Event FeatureRestrictionManager.ShowFeatureInterventionDetails(featureRestrictionAbuseVector: Enum.FeatureRestrictionAbuseVector) {🔒RobloxScript}
	Event FeatureRestrictionManager.ShowFeatureInterventionDetailsV2(featureRestrictionAbuseVector: Enum.FeatureRestrictionAbuseVector, isGameJoin: boolean) {🔒RobloxScript}
	Event FeatureRestrictionManager.TimeoutChatAttempt(isPermanentTimeout: boolean, endTime: number) {🔒RobloxScript}
	Event FeatureRestrictionManager.UpdateClientFeatureTimeout(acknowledgeable: boolean, permanent: boolean, startTime: number, duration: number, featureRestrictionAbuseVector: Enum.FeatureRestrictionAbuseVector) [Hidden] {🔒RobloxEngine}
Class File : Instance [NotCreatable] [NotReplicated]
	Property File.Size: number [Hidden] [ReadOnly] {🚧AssetRead} {🔒Plugin}
	Function File:GetBinaryContents() -> string {🚧AssetRead} {🔒Plugin}
	Function File:GetTemporaryId() -> string {🚧AssetRead} {🔒Plugin}
Class FileManagerService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function FileManagerService:ListFilesInFolderAsync(folder: Enum.EngineFolder) -> { any } [Yields] {🔒RobloxScript}
	Function FileManagerService:OpenFileInWebBrowser(folder: Enum.EngineFolder, fileName: string) -> () {🔒RobloxScript}
	Function FileManagerService:OpenFolder(folder: Enum.EngineFolder) -> () {🔒RobloxScript}
	Function FileManagerService:RevealFileInFolder(folder: Enum.EngineFolder, fileName: string) -> () {🔒RobloxScript}
Class FileSyncReplicationService : Instance {🔒RobloxEngine} [NotCreatable] [Service]
	Event FileSyncReplicationService.BroadcastPlayerSyncState(userId: number, instanceStatusPairs: { any }) [Hidden] {🔒RobloxEngine}
